timestamp,location,charger_type,kWh_used,charging_duration_hours,hour,day,estimated_cost_RM
1/1/2025 0:00,Kuala Lumpur,Normal Charger,59.45,0.98,0,Wednesday,23.78
1/1/2025 0:00,Penang,Normal Charger,43.54,2.16,0,Wednesday,17.42
1/1/2025 0:00,Penang,Fast Charger,46.56,3.37,0,Wednesday,18.62
1/1/2025 0:00,Johor Bahru,Fast Charger,44.28,4.31,0,Wednesday,17.71
1/1/2025 1:00,Selangor,Fast Charger,14.76,2.34,1,Wednesday,5.9
1/1/2025 1:00,Kuala Lumpur,Fast Charger,54.02,1.41,1,Wednesday,21.61
1/1/2025 1:00,Penang,Normal Charger,14.09,3.97,1,Wednesday,5.64
1/1/2025 2:00,Selangor,Normal Charger,59.57,2.51,2,Wednesday,23.83
1/1/2025 3:00,Kuala Lumpur,Fast Charger,19.77,2.17,3,Wednesday,7.91
1/1/2025 4:00,Melaka,Normal Charger,17.84,2.76,4,Wednesday,7.14
1/1/2025 4:00,Melaka,Normal Charger,36.46,3.95,4,Wednesday,14.58
1/1/2025 4:00,Kuala Lumpur,Fast Charger,50.45,3.69,4,Wednesday,20.18
1/1/2025 4:00,Kuala Lumpur,Normal Charger,20.04,3.5,4,Wednesday,8.02
1/1/2025 4:00,Selangor,Normal Charger,18.58,2.86,4,Wednesday,7.43
1/1/2025 5:00,Melaka,Normal Charger,11.93,4.25,5,Wednesday,4.77
1/1/2025 6:00,Putrajaya,Normal Charger,12.63,0.52,6,Wednesday,5.05
1/1/2025 7:00,Penang,Normal Charger,23.37,3.75,7,Wednesday,9.35
1/1/2025 7:00,Penang,Fast Charger,39.37,4.49,7,Wednesday,15.75
1/1/2025 7:00,Selangor,Fast Charger,48.39,4.17,7,Wednesday,19.36
1/1/2025 8:00,Melaka,Fast Charger,21.17,1.26,8,Wednesday,8.47
1/1/2025 8:00,Putrajaya,Normal Charger,34.21,3.05,8,Wednesday,13.68
1/1/2025 9:00,Selangor,Normal Charger,10.69,1.56,9,Wednesday,4.28
1/1/2025 9:00,Selangor,Fast Charger,26.92,3.63,9,Wednesday,10.77
1/1/2025 10:00,Kuala Lumpur,Normal Charger,11.42,3.51,10,Wednesday,4.57
1/1/2025 11:00,Johor Bahru,Normal Charger,27.01,1.47,11,Wednesday,10.8
1/1/2025 11:00,Melaka,Normal Charger,50.95,4.11,11,Wednesday,20.38
1/1/2025 12:00,Melaka,Fast Charger,26.63,2.63,12,Wednesday,10.65
1/1/2025 13:00,Putrajaya,Fast Charger,47.65,1.51,13,Wednesday,19.06
1/1/2025 14:00,Kuala Lumpur,Fast Charger,10.24,2.2,14,Wednesday,4.1
1/1/2025 14:00,Selangor,Normal Charger,20.16,3.24,14,Wednesday,8.06
1/1/2025 14:00,Johor Bahru,Normal Charger,59.06,1.69,14,Wednesday,23.62
1/1/2025 14:00,Selangor,Normal Charger,16.57,1.37,14,Wednesday,6.63
1/1/2025 14:00,Melaka,Normal Charger,42.89,2.06,14,Wednesday,17.16
1/1/2025 15:00,Penang,Normal Charger,45.06,2.92,15,Wednesday,18.02
1/1/2025 16:00,Selangor,Fast Charger,12.04,3.69,16,Wednesday,4.82
1/1/2025 17:00,Putrajaya,Fast Charger,59.47,0.81,17,Wednesday,23.79
1/1/2025 17:00,Penang,Normal Charger,29.54,4.35,17,Wednesday,11.82
1/1/2025 18:00,Melaka,Normal Charger,9.82,3.68,18,Wednesday,3.93
1/1/2025 18:00,Melaka,Normal Charger,24.54,3.65,18,Wednesday,9.82
1/1/2025 19:00,Johor Bahru,Normal Charger,37.92,3.74,19,Wednesday,22.75
1/1/2025 20:00,Putrajaya,Fast Charger,22.11,4.48,20,Wednesday,13.27
